C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=2                                                | \u2713 | \u23f1: 0.90s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=2                                                | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=2                                                | \u2713 | \u23f1: 0.98s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=3                                                | \u2713 | \u23f1: 2.09s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=3                                                | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=3                                                | \u2713 | \u23f1: 2.17s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=4                                                | \u2713 | \u23f1: 0.96s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=4                                                | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=4                                                | \u2713 | \u23f1: 1.04s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=5                                                | \u2713 | \u23f1: 35.86s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=5                                                | \u2713 | \u23f1: 0.04s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=5                                                | \u2713 | \u23f1: 35.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...sok-bahan-bakar-plt-nuklir-ke-iran-ini-syaratnya  | \u2713 | \u23f1: 2.91s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...sok-bahan-bakar-plt-nuklir-ke-iran-ini-syaratnya  | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...sok-bahan-bakar-plt-nuklir-ke-iran-ini-syaratnya  | \u2713 | \u23f1: 2.99s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=1                    | \u2713 | \u23f1: 0.84s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=1                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=1                    | \u2713 | \u23f1: 0.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=2                    | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=2                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=2                    | \u2713 | \u23f1: 0.89s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=3                    | \u2713 | \u23f1: 0.90s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=3                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=3                    | \u2713 | \u23f1: 0.98s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=4                    | \u2713 | \u23f1: 0.87s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=4                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=4                    | \u2713 | \u23f1: 0.93s 
